728852,1301.0000,1432.0000,1440.0000,1432.0000,1441.0000,1451.0000,1416.0000,1402.0000,53.4973,23.3196,0.0000,0.0000,2021-06-30 14:26:45
728853,1300.0000,1430.0000,1439.0000,1438.0000,1441.0000,1452.0000,1416.0000,1402.0000,53.4973,23.3196,0.0000,0.0000,2021-06-30 14:26:48
728854,1302.0000,1431.0000,1439.0000,1440.0000,1441.0000,1451.0000,1417.0000,1402.0000,53.4973,23.3296,0.0000,0.0000,2021-06-30 14:26:51
728855,1303.0000,1429.0000,1440.0000,1438.0000,1440.0000,1451.0000,1416.0000,1402.0000,53.4729,23.3196,0.0000,0.0000,2021-06-30 14:26:54
728856,1304.0000,1430.0000,1437.0000,1438.0000,1441.0000,1451.0000,1417.0000,1403.0000,53.4729,23.3296,0.0000,0.0000,2021-06-30 14:26:58
728857,1305.0000,1430.0000,1437.0000,1438.0000,1440.0000,1451.0000,1416.0000,1401.0000,53.4729,23.3296,0.0000,0.0000,2021-06-30 14:27:01
728858,1302.0000,1430.0000,1440.0000,1436.0000,1441.0000,1451.0000,1416.0000,1403.0000,53.4729,23.3196,0.0000,0.0000,2021-06-30 14:27:04
728859,1300.0000,1430.0000,1439.0000,1439.0000,1442.0000,1451.0000,1415.0000,1402.0000,53.4729,23.3196,0.0000,0.0000,2021-06-30 14:27:08
728860,1302.0000,1429.0000,1439.0000,1437.0000,1440.0000,1451.0000,1416.0000,1401.0000,53.4729,23.3296,0.0000,0.0000,2021-06-30 14:27:11
728861,1300.0000,1428.0000,1438.0000,1437.0000,1441.0000,1451.0000,1416.0000,1402.0000,53.4607,23.3296,0.0000,0.0000,2021-06-30 14:27:14
728862,1302.0000,1430.0000,1438.0000,1439.0000,1441.0000,1450.0000,1415.0000,1399.0000,53.4607,23.3498,0.0000,0.0000,2021-06-30 14:27:17
728863,1302.0000,1430.0000,1438.0000,1438.0000,1442.0000,1451.0000,1415.0000,1402.0000,53.4424,23.3296,0.0000,0.0000,2021-06-30 14:27:21
728864,1298.0000,1429.0000,1438.0000,1437.0000,1440.0000,1450.0000,1414.0000,1402.0000,53.4607,23.3196,0.0000,0.0000,2021-06-30 14:27:24
728865,1302.0000,1428.0000,1438.0000,1437.0000,1441.0000,1451.0000,1415.0000,1402.0000,53.4607,23.3296,0.0000,0.0000,2021-06-30 14:27:27
728866,1304.0000,1428.0000,1438.0000,1436.0000,1442.0000,1451.0000,1415.0000,1401.0000,53.4607,23.3296,0.0000,0.0000,2021-06-30 14:27:31
728867,1302.0000,1430.0000,1438.0000,1437.0000,1440.0000,1450.0000,1415.0000,1402.0000,53.4424,23.3296,0.0000,0.0000,2021-06-30 14:27:34
728868,1300.0000,1428.0000,1438.0000,1435.0000,1440.0000,1450.0000,1415.0000,1401.0000,53.4424,23.3296,0.0000,0.0000,2021-06-30 14:27:37
728869,1302.0000,1428.0000,1438.0000,1439.0000,1440.0000,1451.0000,1415.0000,1402.0000,53.4424,23.3498,0.0000,0.0000,2021-06-30 14:27:40
728870,1302.0000,1430.0000,1438.0000,1437.0000,1441.0000,1450.0000,1416.0000,1401.0000,53.4241,23.3296,0.0000,0.0000,2021-06-30 14:27:43
728871,1300.0000,1428.0000,1438.0000,1436.0000,1440.0000,1450.0000,1415.0000,1401.0000,53.4241,23.3296,0.0000,0.0000,2021-06-30 14:27:47
728872,1301.0000,1428.0000,1438.0000,1437.0000,1440.0000,1454.0000,1415.0000,1399.0000,53.4241,23.3296,0.0000,0.0000,2021-06-30 14:27:50
728873,1300.0000,1428.0000,1439.0000,1437.0000,1440.0000,1449.0000,1415.0000,1402.0000,53.4241,23.3296,0.0000,0.0000,2021-06-30 14:27:53
728874,1302.0000,1428.0000,1438.0000,1437.0000,1439.0000,1451.0000,1414.0000,1401.0000,53.4241,23.3296,0.0000,0.0000,2021-06-30 14:27:56
728875,1302.0000,1429.0000,1436.0000,1438.0000,1440.0000,1449.0000,1415.0000,1401.0000,53.4058,23.3296,0.0000,0.0000,2021-06-30 14:28:00
728876,1301.0000,1428.0000,1437.0000,1437.0000,1440.0000,1450.0000,1414.0000,1401.0000,53.4058,23.3498,0.0000,0.0000,2021-06-30 14:28:03
728877,1301.0000,1429.0000,1438.0000,1437.0000,1440.0000,1449.0000,1414.0000,1400.0000,53.4058,23.3296,0.0000,0.0000,2021-06-30 14:28:06
728878,1301.0000,1429.0000,1438.0000,1437.0000,1439.0000,1449.0000,1412.0000,1400.0000,53.4058,23.3498,0.0000,0.0000,2021-06-30 14:28:09
728879,1300.0000,1429.0000,1437.0000,1438.0000,1440.0000,1449.0000,1414.0000,1400.0000,53.4058,23.3498,0.0000,0.0000,2021-06-30 14:28:13
728880,1302.0000,1430.0000,1437.0000,1438.0000,1441.0000,1450.0000,1414.0000,1401.0000,53.3875,23.3296,0.0000,0.0000,2021-06-30 14:28:16
728881,1300.0000,1428.0000,1436.0000,1437.0000,1439.0000,1450.0000,1413.0000,1401.0000,53.4058,23.3498,0.0000,0.0000,2021-06-30 14:28:19
728882,1300.0000,1429.0000,1436.0000,1436.0000,1440.0000,1448.0000,1414.0000,1400.0000,53.3875,23.3498,0.0000,0.0000,2021-06-30 14:28:22
728883,1301.0000,1431.0000,1437.0000,1438.0000,1439.0000,1450.0000,1413.0000,1400.0000,53.3875,23.3498,0.0000,0.0000,2021-06-30 14:28:26
728884,1301.0000,1429.0000,1439.0000,1437.0000,1439.0000,1452.0000,1414.0000,1400.0000,53.3875,23.3498,0.0000,0.0000,2021-06-30 14:28:29
728885,1301.0000,1426.0000,1437.0000,1436.0000,1439.0000,1449.0000,1413.0000,1400.0000,53.3875,23.3498,0.0000,0.0000,2021-06-30 14:28:32
728886,1300.0000,1428.0000,1437.0000,1436.0000,1439.0000,1450.0000,1413.0000,1400.0000,53.3691,23.3498,0.0000,0.0000,2021-06-30 14:28:35
728887,1300.0000,1425.0000,1437.0000,1435.0000,1440.0000,1449.0000,1414.0000,1400.0000,53.3691,23.3498,0.0000,0.0000,2021-06-30 14:28:39
728888,1301.0000,1428.0000,1437.0000,1436.0000,1440.0000,1449.0000,1414.0000,1400.0000,53.3691,23.3498,0.0000,0.0000,2021-06-30 14:28:42
728889,1300.0000,1430.0000,1436.0000,1437.0000,1439.0000,1449.0000,1414.0000,1400.0000,53.3691,23.3498,0.0000,0.0000,2021-06-30 14:28:45
728890,1294.0000,1429.0000,1437.0000,1434.0000,1438.0000,1449.0000,1412.0000,1400.0000,53.3752,23.3599,0.0000,0.0000,2021-06-30 14:28:48
728891,1300.0000,1428.0000,1437.0000,1434.0000,1438.0000,1448.0000,1414.0000,1400.0000,53.3691,23.3498,0.0000,0.0000,2021-06-30 14:28:52
728892,1300.0000,1428.0000,1435.0000,1437.0000,1439.0000,1447.0000,1413.0000,1400.0000,53.3569,23.3599,0.0000,0.0000,2021-06-30 14:28:55
728893,1300.0000,1428.0000,1437.0000,1436.0000,1439.0000,1449.0000,1415.0000,1400.0000,53.3508,23.3498,0.0000,0.0000,2021-06-30 14:28:58
728894,1300.0000,1428.0000,1438.0000,1435.0000,1438.0000,1449.0000,1412.0000,1400.0000,53.3569,23.3599,0.0000,0.0000,2021-06-30 14:29:02
728895,1300.0000,1429.0000,1437.0000,1436.0000,1439.0000,1449.0000,1414.0000,1400.0000,53.3569,23.3599,0.0000,0.0000,2021-06-30 14:29:05
728896,1300.0000,1428.0000,1437.0000,1436.0000,1439.0000,1448.0000,1414.0000,1400.0000,53.3569,23.3599,0.0000,0.0000,2021-06-30 14:29:08
728897,1300.0000,1429.0000,1436.0000,1430.0000,1439.0000,1448.0000,1413.0000,1400.0000,53.3508,23.3498,0.0000,0.0000,2021-06-30 14:29:11
728898,1298.0000,1429.0000,1437.0000,1435.0000,1439.0000,1449.0000,1412.0000,1399.0000,53.3447,23.3599,0.0000,0.0000,2021-06-30 14:29:15
728899,1298.0000,1428.0000,1438.0000,1435.0000,1439.0000,1448.0000,1413.0000,1399.0000,53.3447,23.3599,0.0000,0.0000,2021-06-30 14:29:18
728900,1296.0000,1428.0000,1436.0000,1435.0000,1439.0000,1448.0000,1414.0000,1400.0000,53.3447,23.3599,0.0000,0.0000,2021-06-30 14:29:21
728901,1300.0000,1428.0000,1438.0000,1434.0000,1439.0000,1448.0000,1414.0000,1398.0000,53.3447,23.3599,0.0000,0.0000,2021-06-30 14:29:24
728902,1299.0000,1429.0000,1436.0000,1434.0000,1438.0000,1449.0000,1412.0000,1400.0000,53.3447,23.3599,0.0000,0.0000,2021-06-30 14:29:28
728903,1300.0000,1427.0000,1436.0000,1435.0000,1438.0000,1448.0000,1413.0000,1399.0000,53.3447,23.3699,0.0000,0.0000,2021-06-30 14:29:31
728904,1300.0000,1421.0000,1436.0000,1436.0000,1439.0000,1448.0000,1413.0000,1399.0000,53.3447,23.3599,0.0000,0.0000,2021-06-30 14:29:34
728905,1298.0000,1426.0000,1436.0000,1435.0000,1437.0000,1448.0000,1412.0000,1400.0000,53.3264,23.3599,0.0000,0.0000,2021-06-30 14:29:37
728906,1297.0000,1428.0000,1435.0000,1436.0000,1438.0000,1448.0000,1413.0000,1398.0000,53.3264,23.3599,0.0000,0.0000,2021-06-30 14:29:41
728907,1299.0000,1427.0000,1434.0000,1435.0000,1437.0000,1448.0000,1412.0000,1399.0000,53.3264,23.3699,0.0000,0.0000,2021-06-30 14:29:44
728908,1300.0000,1427.0000,1436.0000,1434.0000,1438.0000,1448.0000,1413.0000,1399.0000,53.3264,23.3599,0.0000,0.0000,2021-06-30 14:29:47
728909,1299.0000,1427.0000,1436.0000,1435.0000,1437.0000,1448.0000,1414.0000,1398.0000,53.3264,23.3599,0.0000,0.0000,2021-06-30 14:29:50
728910,1298.0000,1427.0000,1438.0000,1432.0000,1439.0000,1448.0000,1413.0000,1399.0000,53.3081,23.3699,0.0000,0.0000,2021-06-30 14:29:54
728911,1297.0000,1427.0000,1436.0000,1435.0000,1437.0000,1448.0000,1412.0000,1398.0000,53.3081,23.3699,0.0000,0.0000,2021-06-30 14:29:57
728912,1298.0000,1426.0000,1435.0000,1432.0000,1438.0000,1447.0000,1412.0000,1401.0000,53.3264,23.3699,0.0000,0.0000,2021-06-30 14:30:00
728913,1299.0000,1427.0000,1429.0000,1436.0000,1437.0000,1448.0000,1412.0000,1400.0000,53.3081,23.3699,0.0000,0.0000,2021-06-30 14:30:03
728914,1298.0000,1426.0000,1435.0000,1435.0000,1438.0000,1448.0000,1412.0000,1399.0000,53.3081,23.3599,0.0000,0.0000,2021-06-30 14:30:06
728915,1298.0000,1426.0000,1435.0000,1434.0000,1438.0000,1446.0000,1413.0000,1398.0000,53.3081,23.3699,0.0000,0.0000,2021-06-30 14:30:10
728916,1298.0000,1426.0000,1435.0000,1434.0000,1437.0000,1448.0000,1412.0000,1398.0000,53.3081,23.3699,0.0000,0.0000,2021-06-30 14:30:13
728917,1300.0000,1427.0000,1435.0000,1432.0000,1437.0000,1447.0000,1412.0000,1398.0000,53.3081,23.3699,0.0000,0.0000,2021-06-30 14:30:16
728918,1298.0000,1426.0000,1435.0000,1435.0000,1438.0000,1447.0000,1413.0000,1398.0000,53.3081,23.3599,0.0000,0.0000,2021-06-30 14:30:19
728919,1300.0000,1421.0000,1437.0000,1435.0000,1437.0000,1448.0000,1413.0000,1399.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:30:23
728920,1298.0000,1426.0000,1436.0000,1435.0000,1437.0000,1447.0000,1411.0000,1399.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:30:26
728921,1297.0000,1426.0000,1432.0000,1434.0000,1437.0000,1447.0000,1412.0000,1396.0000,53.3081,23.3599,0.0000,0.0000,2021-06-30 14:30:29
728922,1296.0000,1423.0000,1435.0000,1434.0000,1437.0000,1447.0000,1412.0000,1398.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:30:32
728923,1296.0000,1427.0000,1434.0000,1434.0000,1441.0000,1448.0000,1412.0000,1398.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:30:36
728924,1297.0000,1426.0000,1434.0000,1434.0000,1437.0000,1447.0000,1412.0000,1399.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:30:39
728925,1299.0000,1426.0000,1434.0000,1432.0000,1437.0000,1447.0000,1413.0000,1398.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:30:42
728926,1298.0000,1424.0000,1436.0000,1435.0000,1437.0000,1446.0000,1413.0000,1398.0000,53.2776,23.3498,0.0000,0.0000,2021-06-30 14:30:45
728927,1298.0000,1427.0000,1435.0000,1434.0000,1438.0000,1447.0000,1410.0000,1397.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:30:49
728928,1298.0000,1428.0000,1435.0000,1434.0000,1437.0000,1447.0000,1411.0000,1398.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:30:52
728929,1298.0000,1426.0000,1435.0000,1434.0000,1438.0000,1447.0000,1410.0000,1398.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:30:55
728930,1298.0000,1426.0000,1435.0000,1434.0000,1437.0000,1446.0000,1411.0000,1398.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:30:58
728931,1298.0000,1426.0000,1434.0000,1434.0000,1436.0000,1446.0000,1410.0000,1398.0000,53.3081,23.3699,0.0000,0.0000,2021-06-30 14:31:02
728932,1298.0000,1426.0000,1434.0000,1434.0000,1437.0000,1447.0000,1410.0000,1398.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:31:05
728933,1296.0000,1426.0000,1434.0000,1434.0000,1437.0000,1447.0000,1411.0000,1399.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:31:08
728934,1298.0000,1428.0000,1434.0000,1433.0000,1436.0000,1446.0000,1411.0000,1398.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:31:12
728935,1298.0000,1425.0000,1436.0000,1433.0000,1437.0000,1447.0000,1411.0000,1397.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:31:15
728936,1296.0000,1426.0000,1437.0000,1433.0000,1438.0000,1446.0000,1411.0000,1398.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:31:18
728937,1297.0000,1426.0000,1435.0000,1434.0000,1436.0000,1446.0000,1410.0000,1397.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:31:21
728938,1298.0000,1426.0000,1432.0000,1434.0000,1437.0000,1447.0000,1410.0000,1398.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:31:25
728939,1299.0000,1421.0000,1433.0000,1434.0000,1436.0000,1447.0000,1411.0000,1397.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:31:28
728940,1297.0000,1420.0000,1434.0000,1434.0000,1437.0000,1446.0000,1410.0000,1397.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:31:31
728941,1298.0000,1425.0000,1436.0000,1434.0000,1436.0000,1446.0000,1414.0000,1397.0000,53.2898,23.3699,0.0000,0.0000,2021-06-30 14:31:34
728942,1298.0000,1429.0000,1434.0000,1428.0000,1436.0000,1446.0000,1411.0000,1397.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:31:38
728943,1298.0000,1424.0000,1434.0000,1432.0000,1437.0000,1446.0000,1413.0000,1398.0000,53.2715,23.3599,0.0000,0.0000,2021-06-30 14:31:41
728944,1298.0000,1425.0000,1434.0000,1433.0000,1436.0000,1445.0000,1409.0000,1397.0000,53.2715,23.3699,0.0000,0.0000,2021-06-30 14:31:44
728945,1296.0000,1426.0000,1434.0000,1434.0000,1436.0000,1446.0000,1412.0000,1399.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:31:47
728946,1298.0000,1424.0000,1434.0000,1433.0000,1435.0000,1446.0000,1411.0000,1398.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:31:51
728947,1298.0000,1425.0000,1434.0000,1432.0000,1435.0000,1445.0000,1410.0000,1396.0000,53.2715,23.3599,0.0000,0.0000,2021-06-30 14:31:54
728948,1293.0000,1424.0000,1435.0000,1433.0000,1436.0000,1446.0000,1411.0000,1397.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:31:57
728949,1298.0000,1424.0000,1432.0000,1433.0000,1437.0000,1446.0000,1411.0000,1396.0000,53.2715,23.3699,0.0000,0.0000,2021-06-30 14:32:01
728950,1297.0000,1425.0000,1436.0000,1431.0000,1436.0000,1446.0000,1411.0000,1398.0000,53.2898,23.3599,0.0000,0.0000,2021-06-30 14:32:04
728951,1294.0000,1426.0000,1432.0000,1433.0000,1436.0000,1444.0000,1412.0000,1397.0000,53.2715,23.3699,0.0000,0.0000,2021-06-30 14:32:07
728952,1296.0000,1424.0000,1434.0000,1434.0000,1440.0000,1444.0000,1410.0000,1397.0000,53.2715,23.3699,0.0000,0.0000,2021-06-30 14:32:10
728953,1299.0000,1424.0000,1433.0000,1432.0000,1435.0000,1446.0000,1410.0000,1397.0000,53.2715,23.3699,0.0000,0.0000,2021-06-30 14:32:13
728954,1298.0000,1424.0000,1434.0000,1432.0000,1435.0000,1446.0000,1410.0000,1396.0000,53.2715,23.3599,0.0000,0.0000,2021-06-30 14:32:17
728955,1297.0000,1422.0000,1433.0000,1433.0000,1435.0000,1446.0000,1410.0000,1397.0000,53.2715,23.3901,0.0000,0.0000,2021-06-30 14:32:20
728956,1297.0000,1424.0000,1434.0000,1433.0000,1436.0000,1445.0000,1410.0000,1397.0000,53.2715,23.3699,0.0000,0.0000,2021-06-30 14:32:23
728957,1296.0000,1424.0000,1433.0000,1433.0000,1436.0000,1446.0000,1409.0000,1397.0000,53.2532,23.3699,0.0000,0.0000,2021-06-30 14:32:26
728958,1296.0000,1425.0000,1432.0000,1433.0000,1435.0000,1445.0000,1410.0000,1396.0000,53.2532,23.3699,0.0000,0.0000,2021-06-30 14:32:30
728959,1296.0000,1424.0000,1435.0000,1433.0000,1436.0000,1445.0000,1410.0000,1398.0000,53.2532,23.3699,0.0000,0.0000,2021-06-30 14:32:33
728960,1298.0000,1424.0000,1433.0000,1432.0000,1436.0000,1445.0000,1410.0000,1397.0000,53.2532,23.3699,0.0000,0.0000,2021-06-30 14:32:36
728961,1296.0000,1425.0000,1433.0000,1432.0000,1435.0000,1445.0000,1410.0000,1397.0000,53.2532,23.3699,0.0000,0.0000,2021-06-30 14:32:39
728962,1297.0000,1424.0000,1433.0000,1432.0000,1434.0000,1446.0000,1410.0000,1397.0000,53.2532,23.3699,0.0000,0.0000,2021-06-30 14:32:43
728963,1296.0000,1424.0000,1433.0000,1432.0000,1435.0000,1445.0000,1410.0000,1396.0000,53.2532,23.3699,0.0000,0.0000,2021-06-30 14:32:46
728964,1296.0000,1426.0000,1434.0000,1432.0000,1436.0000,1445.0000,1410.0000,1397.0000,53.2532,23.3699,0.0000,0.0000,2021-06-30 14:32:49
728965,1296.0000,1426.0000,1433.0000,1430.0000,1436.0000,1445.0000,1410.0000,1399.0000,53.2349,23.3901,0.0000,0.0000,2021-06-30 14:32:52
728966,1296.0000,1425.0000,1433.0000,1430.0000,1434.0000,1445.0000,1410.0000,1396.0000,53.2349,23.3699,0.0000,0.0000,2021-06-30 14:32:56
728967,1297.0000,1425.0000,1431.0000,1430.0000,1435.0000,1444.0000,1410.0000,1396.0000,53.2349,23.3699,0.0000,0.0000,2021-06-30 14:32:59
728968,1298.0000,1425.0000,1433.0000,1432.0000,1435.0000,1445.0000,1411.0000,1396.0000,53.2349,23.3699,0.0000,0.0000,2021-06-30 14:33:02
728969,1296.0000,1424.0000,1432.0000,1432.0000,1435.0000,1445.0000,1410.0000,1392.0000,53.2349,23.3699,0.0000,0.0000,2021-06-30 14:33:05
728970,1297.0000,1424.0000,1433.0000,1433.0000,1435.0000,1445.0000,1412.0000,1396.0000,53.2349,23.3901,0.0000,0.0000,2021-06-30 14:33:09
728971,1299.0000,1424.0000,1432.0000,1432.0000,1434.0000,1445.0000,1410.0000,1396.0000,53.2349,23.3699,0.0000,0.0000,2021-06-30 14:33:12
728972,1295.0000,1422.0000,1432.0000,1432.0000,1438.0000,1444.0000,1410.0000,1396.0000,53.2349,23.3699,0.0000,0.0000,2021-06-30 14:33:15
728973,1296.0000,1425.0000,1432.0000,1432.0000,1435.0000,1445.0000,1408.0000,1395.0000,53.2349,23.3901,0.0000,0.0000,2021-06-30 14:33:18
728974,1294.0000,1424.0000,1432.0000,1431.0000,1435.0000,1444.0000,1410.0000,1398.0000,53.2349,23.3901,0.0000,0.0000,2021-06-30 14:33:21
728975,1298.0000,1424.0000,1429.0000,1431.0000,1433.0000,1445.0000,1409.0000,1396.0000,53.2166,23.3699,0.0000,0.0000,2021-06-30 14:33:25
728976,1296.0000,1426.0000,1433.0000,1432.0000,1436.0000,1445.0000,1409.0000,1396.0000,53.2166,23.3699,0.0000,0.0000,2021-06-30 14:33:28
728977,1296.0000,1424.0000,1432.0000,1432.0000,1432.0000,1446.0000,1409.0000,1396.0000,53.2166,23.3901,0.0000,0.0000,2021-06-30 14:33:31
728978,1296.0000,1423.0000,1433.0000,1432.0000,1435.0000,1444.0000,1409.0000,1396.0000,53.2166,23.3699,0.0000,0.0000,2021-06-30 14:33:34
728979,1299.0000,1424.0000,1433.0000,1431.0000,1435.0000,1444.0000,1408.0000,1396.0000,53.2166,23.3699,0.0000,0.0000,2021-06-30 14:33:38
728980,1296.0000,1423.0000,1433.0000,1430.0000,1433.0000,1444.0000,1408.0000,1395.0000,53.1982,23.3699,0.0000,0.0000,2021-06-30 14:33:41
728981,1296.0000,1424.0000,1432.0000,1431.0000,1435.0000,1446.0000,1409.0000,1396.0000,53.1982,23.3699,0.0000,0.0000,2021-06-30 14:33:44
728982,1296.0000,1423.0000,1432.0000,1429.0000,1436.0000,1446.0000,1410.0000,1396.0000,53.1982,23.3901,0.0000,0.0000,2021-06-30 14:33:47
728983,1296.0000,1423.0000,1433.0000,1434.0000,1435.0000,1444.0000,1409.0000,1397.0000,53.1982,23.3699,0.0000,0.0000,2021-06-30 14:33:50
728984,1295.0000,1424.0000,1433.0000,1432.0000,1437.0000,1444.0000,1410.0000,1396.0000,53.1982,23.3901,0.0000,0.0000,2021-06-30 14:33:54
728985,1296.0000,1422.0000,1431.0000,1432.0000,1434.0000,1444.0000,1409.0000,1396.0000,53.1982,23.3901,0.0000,0.0000,2021-06-30 14:33:57
728986,1297.0000,1424.0000,1430.0000,1431.0000,1434.0000,1445.0000,1409.0000,1395.0000,53.1982,23.3699,0.0000,0.0000,2021-06-30 14:34:00
728987,1296.0000,1426.0000,1430.0000,1431.0000,1434.0000,1444.0000,1409.0000,1396.0000,53.1982,23.3699,0.0000,0.0000,2021-06-30 14:34:03
728988,1296.0000,1422.0000,1432.0000,1432.0000,1434.0000,1445.0000,1409.0000,1396.0000,53.1982,23.3901,0.0000,0.0000,2021-06-30 14:34:07
728989,1296.0000,1423.0000,1432.0000,1432.0000,1435.0000,1444.0000,1409.0000,1395.0000,53.1799,23.3901,0.0000,0.0000,2021-06-30 14:34:10
728990,1295.0000,1423.0000,1432.0000,1427.0000,1434.0000,1443.0000,1409.0000,1395.0000,53.2104,23.4001,0.0000,0.0000,2021-06-30 14:34:13
728991,1296.0000,1422.0000,1432.0000,1431.0000,1430.0000,1444.0000,1409.0000,1395.0000,53.1982,23.3901,0.0000,0.0000,2021-06-30 14:34:16
728992,1295.0000,1420.0000,1432.0000,1432.0000,1433.0000,1443.0000,1409.0000,1394.0000,53.1799,23.3699,0.0000,0.0000,2021-06-30 14:34:19
728993,1285.0000,1421.0000,1432.0000,1431.0000,1434.0000,1445.0000,1408.0000,1395.0000,53.1799,23.3901,0.0000,0.0000,2021-06-30 14:34:22
728994,1296.0000,1422.0000,1432.0000,1431.0000,1434.0000,1443.0000,1408.0000,1395.0000,53.1799,23.3901,0.0000,0.0000,2021-06-30 14:34:26
728995,1295.0000,1424.0000,1432.0000,1431.0000,1434.0000,1444.0000,1409.0000,1395.0000,53.1799,23.3901,0.0000,0.0000,2021-06-30 14:34:29
728996,1294.0000,1423.0000,1430.0000,1431.0000,1434.0000,1444.0000,1409.0000,1394.0000,53.1799,23.3901,0.0000,0.0000,2021-06-30 14:34:32
728997,1293.0000,1423.0000,1432.0000,1431.0000,1436.0000,1444.0000,1408.0000,1395.0000,53.1921,23.4001,0.0000,0.0000,2021-06-30 14:34:35
728998,1294.0000,1423.0000,1428.0000,1430.0000,1434.0000,1443.0000,1409.0000,1395.0000,53.1921,23.4203,0.0000,0.0000,2021-06-30 14:34:39
728999,1294.0000,1423.0000,1432.0000,1431.0000,1433.0000,1443.0000,1409.0000,1394.0000,53.1738,23.4001,0.0000,0.0000,2021-06-30 14:34:42
729000,1294.0000,1424.0000,1432.0000,1432.0000,1434.0000,1443.0000,1408.0000,1394.0000,53.1921,23.4001,0.0000,0.0000,2021-06-30 14:34:45
729001,1293.0000,1422.0000,1432.0000,1431.0000,1434.0000,1444.0000,1408.0000,1395.0000,53.1921,23.4001,0.0000,0.0000,2021-06-30 14:34:48
729002,1293.0000,1420.0000,1431.0000,1431.0000,1433.0000,1443.0000,1408.0000,1394.0000,53.1799,23.3901,0.0000,0.0000,2021-06-30 14:34:52
729003,1295.0000,1420.0000,1430.0000,1431.0000,1433.0000,1443.0000,1408.0000,1394.0000,53.1738,23.4001,0.0000,0.0000,2021-06-30 14:34:55
729004,1294.0000,1422.0000,1431.0000,1430.0000,1433.0000,1443.0000,1408.0000,1395.0000,53.1738,23.4001,0.0000,0.0000,2021-06-30 14:34:58
729005,1295.0000,1415.0000,1431.0000,1430.0000,1434.0000,1444.0000,1408.0000,1395.0000,53.1738,23.4001,0.0000,0.0000,2021-06-30 14:35:01
729006,1294.0000,1422.0000,1430.0000,1431.0000,1433.0000,1443.0000,1408.0000,1394.0000,53.1616,23.3901,0.0000,0.0000,2021-06-30 14:35:05
729007,1296.0000,1423.0000,1431.0000,1431.0000,1434.0000,1444.0000,1408.0000,1395.0000,53.1555,23.4001,0.0000,0.0000,2021-06-30 14:35:08
729008,1298.0000,1423.0000,1431.0000,1431.0000,1433.0000,1443.0000,1408.0000,1395.0000,53.1555,23.4001,0.0000,0.0000,2021-06-30 14:35:11
729009,1295.0000,1421.0000,1426.0000,1431.0000,1433.0000,1443.0000,1408.0000,1395.0000,53.1555,23.4001,0.0000,0.0000,2021-06-30 14:35:15
729010,1295.0000,1420.0000,1433.0000,1430.0000,1437.0000,1443.0000,1408.0000,1395.0000,53.1555,23.4001,0.0000,0.0000,2021-06-30 14:35:18
729011,1295.0000,1421.0000,1430.0000,1430.0000,1433.0000,1443.0000,1408.0000,1395.0000,53.1555,23.4001,0.0000,0.0000,2021-06-30 14:35:21
729012,1295.0000,1423.0000,1431.0000,1430.0000,1434.0000,1442.0000,1409.0000,1394.0000,53.1555,23.4001,0.0000,0.0000,2021-06-30 14:35:24
729013,1296.0000,1422.0000,1430.0000,1431.0000,1433.0000,1443.0000,1408.0000,1394.0000,53.1372,23.4001,0.0000,0.0000,2021-06-30 14:35:28
729014,1294.0000,1423.0000,1429.0000,1430.0000,1434.0000,1443.0000,1408.0000,1395.0000,53.1555,23.4203,0.0000,0.0000,2021-06-30 14:35:31
729015,1294.0000,1424.0000,1430.0000,1431.0000,1433.0000,1444.0000,1407.0000,1394.0000,53.1372,23.4001,0.0000,0.0000,2021-06-30 14:35:34
729016,1295.0000,1422.0000,1431.0000,1431.0000,1433.0000,1439.0000,1408.0000,1394.0000,53.1372,23.4001,0.0000,0.0000,2021-06-30 14:35:37
729017,1293.0000,1424.0000,1432.0000,1431.0000,1432.0000,1443.0000,1408.0000,1394.0000,53.1372,23.4001,0.0000,0.0000,2021-06-30 14:35:41
